format,filename,bitrate,major_brand,minor_version,compatible_brands,encoder
format,videos/BigBuckBunny240-qp-35.mp4,846668,isom,512,isomiso2avc1mp41,Lavf57.66.103
format,videos/TearsOfSteel10-2pass-1500K.mp4,1471440,isom,512,isomiso2avc1mp41,Lavf57.66.103
format,videos/TearsOfSteel10-2pass-3000K.mp4,2920036,isom,512,isomiso2avc1mp41,Lavf57.66.103
format,videos/TearsOfSteel10-2pass-7500K.mp4,7328373,isom,512,isomiso2avc1mp41,Lavf57.66.103
format,videos/TearsOfSteel10-2pass-750K.mp4,748649,isom,512,isomiso2avc1mp41,Lavf57.66.103
format,videos/TearsOfSteel10-2passVbv-1500K.mp4,1499730,isom,512,isomiso2avc1mp41,Lavf57.66.103
format,videos/TearsOfSteel10-2passVbv-3000K.mp4,2993113,isom,512,isomiso2avc1mp41,Lavf57.66.103
format,videos/TearsOfSteel10-2passVbv-7500K.mp4,7457137,isom,512,isomiso2avc1mp41,Lavf57.66.103
format,videos/TearsOfSteel10-2passVbv-750K.mp4,758022,isom,512,isomiso2avc1mp41,Lavf57.66.103
format,videos/TearsOfSteel10-abr-1500K.mp4,1307654,isom,512,isomiso2avc1mp41,Lavf57.66.103
format,videos/TearsOfSteel10-abr-3000K.mp4,2690495,isom,512,isomiso2avc1mp41,Lavf57.66.103
format,videos/TearsOfSteel10-abr-7500K.mp4,6975146,isom,512,isomiso2avc1mp41,Lavf57.66.103
format,videos/TearsOfSteel10-abr-750K.mp4,651005,isom,512,isomiso2avc1mp41,Lavf57.66.103
format,videos/TearsOfSteel10-abrVbv-1500K.mp4,1224309,isom,512,isomiso2avc1mp41,Lavf57.66.103
format,videos/TearsOfSteel10-abrVbv-3000K.mp4,2504217,isom,512,isomiso2avc1mp41,Lavf57.66.103
format,videos/TearsOfSteel10-abrVbv-7500K.mp4,6755104,isom,512,isomiso2avc1mp41,Lavf57.66.103
format,videos/TearsOfSteel10-abrVbv-750K.mp4,622226,isom,512,isomiso2avc1mp41,Lavf57.66.103
format,videos/TearsOfSteel10-crf-17.mp4,8849219,isom,512,isomiso2avc1mp41,Lavf57.66.103
format,videos/TearsOfSteel10-crf-23.mp4,2822988,isom,512,isomiso2avc1mp41,Lavf57.66.103
format,videos/TearsOfSteel10-crf-29.mp4,1289726,isom,512,isomiso2avc1mp41,Lavf57.66.103
format,videos/TearsOfSteel10-crf-35.mp4,652114,isom,512,isomiso2avc1mp41,Lavf57.66.103
format,videos/TearsOfSteel10-crfVbv-17_1500K.mp4,1472315,isom,512,isomiso2avc1mp41,Lavf57.66.103
format,videos/TearsOfSteel10-crfVbv-17_3000K.mp4,3035122,isom,512,isomiso2avc1mp41,Lavf57.66.103
format,videos/TearsOfSteel10-crfVbv-17_7500K.mp4,6735603,isom,512,isomiso2avc1mp41,Lavf57.66.103
format,videos/TearsOfSteel10-crfVbv-17_750K.mp4,733422,isom,512,isomiso2avc1mp41,Lavf57.66.103
format,videos/TearsOfSteel10-crfVbv-23_1500K.mp4,1461593,isom,512,isomiso2avc1mp41,Lavf57.66.103
format,videos/TearsOfSteel10-crfVbv-23_3000K.mp4,2205803,isom,512,isomiso2avc1mp41,Lavf57.66.103
format,videos/TearsOfSteel10-crfVbv-23_7500K.mp4,2823007,isom,512,isomiso2avc1mp41,Lavf57.66.103
format,videos/TearsOfSteel10-crfVbv-23_750K.mp4,733426,isom,512,isomiso2avc1mp41,Lavf57.66.103
format,videos/TearsOfSteel10-crfVbv-29_1500K.mp4,1043477,isom,512,isomiso2avc1mp41,Lavf57.66.103
format,videos/TearsOfSteel10-crfVbv-29_3000K.mp4,1289983,isom,512,isomiso2avc1mp41,Lavf57.66.103
format,videos/TearsOfSteel10-crfVbv-29_7500K.mp4,1289984,isom,512,isomiso2avc1mp41,Lavf57.66.103
format,videos/TearsOfSteel10-crfVbv-29_750K.mp4,728036,isom,512,isomiso2avc1mp41,Lavf57.66.103
format,videos/TearsOfSteel10-crfVbv-35_1500K.mp4,652132,isom,512,isomiso2avc1mp41,Lavf57.66.103
format,videos/TearsOfSteel10-crfVbv-35_3000K.mp4,652132,isom,512,isomiso2avc1mp41,Lavf57.66.103
format,videos/TearsOfSteel10-crfVbv-35_7500K.mp4,652132,isom,512,isomiso2avc1mp41,Lavf57.66.103
format,videos/TearsOfSteel10-crfVbv-35_750K.mp4,533090,isom,512,isomiso2avc1mp41,Lavf57.66.103
format,videos/TearsOfSteel10-qp-17.mp4,12071974,isom,512,isomiso2avc1mp41,Lavf57.66.103
format,videos/TearsOfSteel10-qp-23.mp4,3928343,isom,512,isomiso2avc1mp41,Lavf57.66.103
format,videos/TearsOfSteel10-qp-29.mp4,1730128,isom,512,isomiso2avc1mp41,Lavf57.66.103
format,videos/TearsOfSteel10-qp-35.mp4,866434,isom,512,isomiso2avc1mp41,Lavf57.66.103
format,videos/TearsOfSteel120-2pass-1500K.mp4,1499241,isom,512,isomiso2avc1mp41,Lavf57.66.103
format,videos/TearsOfSteel120-2pass-3000K.mp4,2997038,isom,512,isomiso2avc1mp41,Lavf57.66.103
format,videos/TearsOfSteel120-2pass-7500K.mp4,7526720,isom,512,isomiso2avc1mp41,Lavf57.66.103
format,videos/TearsOfSteel120-2pass-750K.mp4,762077,isom,512,isomiso2avc1mp41,Lavf57.66.103
format,videos/TearsOfSteel120-2passVbv-1500K.mp4,1510819,isom,512,isomiso2avc1mp41,Lavf57.66.103
format,videos/TearsOfSteel120-2passVbv-3000K.mp4,3014860,isom,512,isomiso2avc1mp41,Lavf57.66.103
format,videos/TearsOfSteel120-2passVbv-7500K.mp4,7468468,isom,512,isomiso2avc1mp41,Lavf57.66.103
format,videos/TearsOfSteel120-2passVbv-750K.mp4,756816,isom,512,isomiso2avc1mp41,Lavf57.66.103
format,videos/TearsOfSteel120-abr-1500K.mp4,1409516,isom,512,isomiso2avc1mp41,Lavf57.66.103
format,videos/TearsOfSteel120-abr-3000K.mp4,2921748,isom,512,isomiso2avc1mp41,Lavf57.66.103
format,videos/TearsOfSteel120-abr-7500K.mp4,7551097,isom,512,isomiso2avc1mp41,Lavf57.66.103
format,videos/TearsOfSteel120-abr-750K.mp4,689409,isom,512,isomiso2avc1mp41,Lavf57.66.103
format,videos/TearsOfSteel120-abrVbv-1500K.mp4,1304922,isom,512,isomiso2avc1mp41,Lavf57.66.103
format,videos/TearsOfSteel120-abrVbv-3000K.mp4,2768120,isom,512,isomiso2avc1mp41,Lavf57.66.103
format,videos/TearsOfSteel120-abrVbv-7500K.mp4,7340398,isom,512,isomiso2avc1mp41,Lavf57.66.103
format,videos/TearsOfSteel120-abrVbv-750K.mp4,642142,isom,512,isomiso2avc1mp41,Lavf57.66.103
format,videos/TearsOfSteel120-crf-17.mp4,5897614,isom,512,isomiso2avc1mp41,Lavf57.66.103
format,videos/TearsOfSteel120-crf-23.mp4,1854388,isom,512,isomiso2avc1mp41,Lavf57.66.103
format,videos/TearsOfSteel120-crf-29.mp4,879268,isom,512,isomiso2avc1mp41,Lavf57.66.103
format,videos/TearsOfSteel120-crf-35.mp4,474905,isom,512,isomiso2avc1mp41,Lavf57.66.103
format,videos/TearsOfSteel120-crfVbv-17_1500K.mp4,1460514,isom,512,isomiso2avc1mp41,Lavf57.66.103
format,videos/TearsOfSteel120-crfVbv-17_3000K.mp4,3049363,isom,512,isomiso2avc1mp41,Lavf57.66.103
format,videos/TearsOfSteel120-crfVbv-17_7500K.mp4,5897633,isom,512,isomiso2avc1mp41,Lavf57.66.103
format,videos/TearsOfSteel120-crfVbv-17_750K.mp4,707538,isom,512,isomiso2avc1mp41,Lavf57.66.103
format,videos/TearsOfSteel120-crfVbv-23_1500K.mp4,1417407,isom,512,isomiso2avc1mp41,Lavf57.66.103
format,videos/TearsOfSteel120-crfVbv-23_3000K.mp4,1845222,isom,512,isomiso2avc1mp41,Lavf57.66.103
format,videos/TearsOfSteel120-crfVbv-23_7500K.mp4,1854406,isom,512,isomiso2avc1mp41,Lavf57.66.103
format,videos/TearsOfSteel120-crfVbv-23_750K.mp4,702762,isom,512,isomiso2avc1mp41,Lavf57.66.103
format,videos/TearsOfSteel120-crfVbv-29_1500K.mp4,875876,isom,512,isomiso2avc1mp41,Lavf57.66.103
format,videos/TearsOfSteel120-crfVbv-29_3000K.mp4,879231,isom,512,isomiso2avc1mp41,Lavf57.66.103
format,videos/TearsOfSteel120-crfVbv-29_7500K.mp4,879231,isom,512,isomiso2avc1mp41,Lavf57.66.103
format,videos/TearsOfSteel120-crfVbv-29_750K.mp4,677663,isom,512,isomiso2avc1mp41,Lavf57.66.103
format,videos/TearsOfSteel120-crfVbv-35_1500K.mp4,474923,isom,512,isomiso2avc1mp41,Lavf57.66.103
format,videos/TearsOfSteel120-crfVbv-35_3000K.mp4,474923,isom,512,isomiso2avc1mp41,Lavf57.66.103
format,videos/TearsOfSteel120-crfVbv-35_7500K.mp4,474923,isom,512,isomiso2avc1mp41,Lavf57.66.103
format,videos/TearsOfSteel120-crfVbv-35_750K.mp4,472748,isom,512,isomiso2avc1mp41,Lavf57.66.103
format,videos/TearsOfSteel120-qp-17.mp4,6742162,isom,512,isomiso2avc1mp41,Lavf57.66.103
format,videos/TearsOfSteel120-qp-23.mp4,2124380,isom,512,isomiso2avc1mp41,Lavf57.66.103
format,videos/TearsOfSteel120-qp-29.mp4,1026472,isom,512,isomiso2avc1mp41,Lavf57.66.103
format,videos/TearsOfSteel120-qp-35.mp4,554404,isom,512,isomiso2avc1mp41,Lavf57.66.103
format,videos/TearsOfSteel240-2pass-1500K.mp4,1538570,isom,512,isomiso2avc1mp41,Lavf57.66.103
format,videos/TearsOfSteel240-2pass-3000K.mp4,3056819,isom,512,isomiso2avc1mp41,Lavf57.66.103
format,videos/TearsOfSteel240-2pass-7500K.mp4,7502827,isom,512,isomiso2avc1mp41,Lavf57.66.103
format,videos/TearsOfSteel240-2pass-750K.mp4,777998,isom,512,isomiso2avc1mp41,Lavf57.66.103
format,videos/TearsOfSteel240-2passVbv-1500K.mp4,1446942,isom,512,isomiso2avc1mp41,Lavf57.66.103
format,videos/TearsOfSteel240-2passVbv-3000K.mp4,2880775,isom,512,isomiso2avc1mp41,Lavf57.66.103
format,videos/TearsOfSteel240-2passVbv-7500K.mp4,7404726,isom,512,isomiso2avc1mp41,Lavf57.66.103
format,videos/TearsOfSteel240-2passVbv-750K.mp4,721689,isom,512,isomiso2avc1mp41,Lavf57.66.103
format,videos/TearsOfSteel240-abr-1500K.mp4,1657838,isom,512,isomiso2avc1mp41,Lavf57.66.103
format,videos/TearsOfSteel240-abr-3000K.mp4,3215774,isom,512,isomiso2avc1mp41,Lavf57.66.103
format,videos/TearsOfSteel240-abr-7500K.mp4,7589759,isom,512,isomiso2avc1mp41,Lavf57.66.103
format,videos/TearsOfSteel240-abr-750K.mp4,835027,isom,512,isomiso2avc1mp41,Lavf57.66.103
format,videos/TearsOfSteel240-abrVbv-1500K.mp4,1412573,isom,512,isomiso2avc1mp41,Lavf57.66.103
format,videos/TearsOfSteel240-abrVbv-3000K.mp4,2887413,isom,512,isomiso2avc1mp41,Lavf57.66.103
format,videos/TearsOfSteel240-abrVbv-7500K.mp4,7407468,isom,512,isomiso2avc1mp41,Lavf57.66.103
format,videos/TearsOfSteel240-abrVbv-750K.mp4,709270,isom,512,isomiso2avc1mp41,Lavf57.66.103
format,videos/TearsOfSteel240-crf-17.mp4,11270898,isom,512,isomiso2avc1mp41,Lavf57.66.103
format,videos/TearsOfSteel240-crf-23.mp4,3470696,isom,512,isomiso2avc1mp41,Lavf57.66.103
format,videos/TearsOfSteel240-crf-29.mp4,1581554,isom,512,isomiso2avc1mp41,Lavf57.66.103
format,videos/TearsOfSteel240-crf-35.mp4,805873,isom,512,isomiso2avc1mp41,Lavf57.66.103
format,videos/TearsOfSteel240-crfVbv-17_1500K.mp4,1502183,isom,512,isomiso2avc1mp41,Lavf57.66.103
format,videos/TearsOfSteel240-crfVbv-17_3000K.mp4,3042277,isom,512,isomiso2avc1mp41,Lavf57.66.103
format,videos/TearsOfSteel240-crfVbv-17_7500K.mp4,7631882,isom,512,isomiso2avc1mp41,Lavf57.66.103
format,videos/TearsOfSteel240-crfVbv-17_750K.mp4,754804,isom,512,isomiso2avc1mp41,Lavf57.66.103
format,videos/TearsOfSteel240-crfVbv-23_1500K.mp4,1503078,isom,512,isomiso2avc1mp41,Lavf57.66.103
format,videos/TearsOfSteel240-crfVbv-23_3000K.mp4,2840741,isom,512,isomiso2avc1mp41,Lavf57.66.103
format,videos/TearsOfSteel240-crfVbv-23_7500K.mp4,3470714,isom,512,isomiso2avc1mp41,Lavf57.66.103
format,videos/TearsOfSteel240-crfVbv-23_750K.mp4,755452,isom,512,isomiso2avc1mp41,Lavf57.66.103
format,videos/TearsOfSteel240-crfVbv-29_1500K.mp4,1341294,isom,512,isomiso2avc1mp41,Lavf57.66.103
format,videos/TearsOfSteel240-crfVbv-29_3000K.mp4,1581638,isom,512,isomiso2avc1mp41,Lavf57.66.103
format,videos/TearsOfSteel240-crfVbv-29_7500K.mp4,1581638,isom,512,isomiso2avc1mp41,Lavf57.66.103
format,videos/TearsOfSteel240-crfVbv-29_750K.mp4,754217,isom,512,isomiso2avc1mp41,Lavf57.66.103
format,videos/TearsOfSteel240-crfVbv-35_1500K.mp4,805891,isom,512,isomiso2avc1mp41,Lavf57.66.103
format,videos/TearsOfSteel240-crfVbv-35_3000K.mp4,805891,isom,512,isomiso2avc1mp41,Lavf57.66.103
format,videos/TearsOfSteel240-crfVbv-35_7500K.mp4,805891,isom,512,isomiso2avc1mp41,Lavf57.66.103
format,videos/TearsOfSteel240-crfVbv-35_750K.mp4,684248,isom,512,isomiso2avc1mp41,Lavf57.66.103
format,videos/TearsOfSteel240-qp-17.mp4,17810316,isom,512,isomiso2avc1mp41,Lavf57.66.103
format,videos/TearsOfSteel240-qp-23.mp4,5091674,isom,512,isomiso2avc1mp41,Lavf57.66.103
format,videos/TearsOfSteel240-qp-29.mp4,2275151,isom,512,isomiso2avc1mp41,Lavf57.66.103
format,videos/TearsOfSteel240-qp-35.mp4,1153174,isom,512,isomiso2avc1mp41,Lavf57.66.103
